Anno,Popolarità,Numero di brani
1900,19,1
1922,0,289
1922,1,2
1922,4,2
1922,6,1
1923,0,554
1923,1,1
1923,2,1
1923,4,12
1923,5,23
1923,6,13
1923,7,9
1923,8,8
1923,9,2
1923,10,6
1923,11,5
1923,14,3
1923,15,1
1923,16,1
1923,17,1
1923,18,1
1923,20,1
1923,22,2
1923,23,4
1923,25,2
1923,26,1
1923,27,2
1923,28,1
1923,30,1
1923,38,1
1923,41,1
1924,0,563
1924,1,9
1924,2,15
1924,3,10
1924,4,8
1924,5,4
1924,6,6
1924,7,1
1924,8,4
1924,9,3
1924,11,1
1924,13,1
1924,14,2
1924,15,1
1924,17,1
1924,18,1
1924,19,1
1924,21,1
1924,23,1
1925,0,626
1925,1,73
1925,2,45
1925,3,44
1925,4,32
1925,5,23
1925,6,16
1925,7,8
1925,8,6
1925,9,3
1925,10,5
1925,11,2
1925,12,2
1925,13,2
1925,15,1
1925,16,1
1925,17,2
1925,19,2
1925,20,1
1925,21,1
1925,24,1
1925,26,1
1925,30,2
1925,32,2
1925,33,1
1925,39,1
1926,0,657
1926,1,435
1926,2,86
1926,3,46
1926,4,16
1926,5,25
1926,6,18
1926,7,21
1926,8,18
1926,9,25
1926,10,12
1926,11,13
1926,12,7
1926,13,5
1926,14,6
1926,15,2
1926,16,5
1926,17,5
1926,19,3
1926,20,1
1926,21,2
1926,22,1
1926,23,2
1926,24,1
1926,25,1
1926,26,1
1926,27,2
1926,28,1
1926,30,1
1926,33,1
1926,48,1
1926,51,1
1927,0,1077
1927,1,44
1927,2,20
1927,3,10
1927,4,5
1927,5,2
1927,7,2
1927,8,1
1927,9,3
1927,10,5
1927,11,4
1927,12,5
1927,13,6
1927,14,1
1927,15,1
1927,17,2
1927,18,2
1927,19,2
1927,21,1
1927,22,1
1927,24,1
1927,26,1
1927,28,1
1927,29,1
1927,34,1
1927,40,1
1928,0,1095
1928,1,83
1928,2,24
1928,3,27
1928,4,20
1928,5,10
1928,6,9
1928,7,8
1928,8,9
1928,9,12
1928,10,10
1928,11,11
1928,12,2
1928,13,8
1928,14,4
1928,15,6
1928,16,5
1928,17,3
1928,18,4
1928,19,5
1928,20,3
1928,21,1
1928,22,3
1928,23,3
1928,24,1
1928,28,2
1928,30,2
1928,31,1
1928,35,1
1928,37,1
1928,43,1
1928,47,1
1928,51,1
1929,0,1053
1929,1,31
1929,2,11
1929,3,4
1929,4,3
1929,5,4
1929,6,2
1929,8,2
1929,9,4
1929,10,2
1929,11,3
1929,12,1
1929,14,1
1929,15,1
1929,16,1
1929,17,1
1929,43,1
1929,55,1
1930,0,1146
1930,1,146
1930,2,99
1930,3,56
1930,4,36
1930,5,29
1930,6,14
1930,7,7
1930,8,16
1930,9,12
1930,10,4
1930,11,8
1930,12,2
1930,13,3
1930,14,4
1930,15,6
1930,16,2
1930,17,1
1930,18,2
1930,19,1
1930,22,2
1930,24,1
1930,26,1
1930,27,1
1930,28,1
1930,29,1
1930,30,1
1930,31,1
1930,37,1
1930,38,1
1930,48,1
1931,0,862
1931,1,49
1931,2,24
1931,3,10
1931,4,8
1931,5,11
1931,6,9
1931,7,2
1931,8,14
1931,9,4
1931,10,1
1931,11,2
1931,12,2
1931,16,1
1931,17,3
1931,18,1
1931,20,2
1931,22,1
1931,23,2
1931,24,1
1931,26,1
1931,27,1
1931,28,1
1931,32,1
1931,33,1
1931,36,1
1931,50,1
1932,0,819
1932,1,123
1932,2,22
1932,3,25
1932,4,24
1932,5,19
1932,6,8
1932,7,12
1932,8,12
1932,9,3
1932,10,4
1932,11,3
1932,12,3
1932,14,1
1932,15,1
1932,16,1
1932,17,2
1932,18,2
1932,19,2
1932,20,2
1932,21,1
1932,22,1
1932,26,1
